source	copy
Results/torch/valid/torch.Tensor.addmm__1706.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.addmm__1706.py
Results/torch/valid/torch.Tensor.addmm__1749.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.addmm__1749.py
Results/torch/valid/torch.Tensor.addmm__246.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.addmm__246.py
Results/torch/valid/torch.Tensor.addmm__251.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.addmm__251.py
Results/torch/valid/torch.Tensor.addmm__271.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.addmm__271.py
Results/torch/valid/torch.Tensor.addmm__275.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.addmm__275.py
Results/torch/valid/torch.Tensor.addmm__306.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.addmm__306.py
Results/torch/valid/torch.Tensor.addmm__31.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.addmm__31.py
Results/torch/valid/torch.Tensor.addmm__334.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.addmm__334.py
Results/torch/valid/torch.Tensor.addmm__344.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.addmm__344.py
Results/torch/valid/torch.Tensor.addmm__347.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.addmm__347.py
Results/torch/valid/torch.Tensor.addmm__571.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.addmm__571.py
Results/torch/valid/torch.Tensor.svd_1011.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_1011.py
Results/torch/valid/torch.Tensor.svd_1016.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_1016.py
Results/torch/valid/torch.Tensor.svd_1020.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_1020.py
Results/torch/valid/torch.Tensor.svd_1027.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_1027.py
Results/torch/valid/torch.Tensor.svd_1031.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_1031.py
Results/torch/valid/torch.Tensor.svd_1033.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_1033.py
Results/torch/valid/torch.Tensor.svd_1035.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_1035.py
Results/torch/valid/torch.Tensor.svd_1043.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_1043.py
Results/torch/valid/torch.Tensor.svd_1048.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_1048.py
Results/torch/valid/torch.Tensor.svd_1049.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_1049.py
Results/torch/valid/torch.Tensor.svd_1143.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_1143.py
Results/torch/valid/torch.Tensor.svd_13.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_13.py
Results/torch/valid/torch.Tensor.svd_16.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_16.py
Results/torch/valid/torch.Tensor.svd_212.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_212.py
Results/torch/valid/torch.Tensor.svd_488.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_488.py
Results/torch/valid/torch.Tensor.svd_489.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_489.py
Results/torch/valid/torch.Tensor.svd_512.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_512.py
Results/torch/valid/torch.Tensor.svd_518.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_518.py
Results/torch/valid/torch.Tensor.svd_525.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_525.py
Results/torch/valid/torch.Tensor.svd_553.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_553.py
Results/torch/valid/torch.Tensor.svd_557.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_557.py
Results/torch/valid/torch.Tensor.svd_726.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_726.py
Results/torch/valid/torch.Tensor.svd_736.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_736.py
Results/torch/valid/torch.Tensor.svd_742.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_742.py
Results/torch/valid/torch.Tensor.svd_743.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_743.py
Results/torch/valid/torch.Tensor.svd_872.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_872.py
Results/torch/valid/torch.Tensor.svd_873.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_873.py
Results/torch/valid/torch.Tensor.svd_877.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_877.py
Results/torch/valid/torch.Tensor.svd_961.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_961.py
Results/torch/seed/torch.Tensor.svd_seed1.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_seed1.py
Results/torch/seed/torch.Tensor.svd_seed3.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_seed3.py
Results/torch/seed/torch.Tensor.svd_seed4.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_seed4.py
Results/torch/seed/torch.Tensor.svd_seed5.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_seed5.py
Results/torch/seed/torch.Tensor.svd_seed6.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_seed6.py
Results/torch/seed/torch.Tensor.svd_seed8.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_seed8.py
Results/torch/seed/torch.Tensor.svd_seed9.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.Tensor.svd_seed9.py
Results/torch/valid/torch.linalg.cond_1002.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.linalg.cond_1002.py
Results/torch/valid/torch.linalg.cond_1123.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.linalg.cond_1123.py
Results/torch/valid/torch.linalg.cond_1130.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.linalg.cond_1130.py
Results/torch/valid/torch.linalg.cond_272.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.linalg.cond_272.py
Results/torch/valid/torch.linalg.cond_293.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.linalg.cond_293.py
Results/torch/valid/torch.linalg.cond_572.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.linalg.cond_572.py
Results/torch/valid/torch.linalg.cond_849.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.linalg.cond_849.py
Results/torch/valid/torch.linalg.cond_850.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.linalg.cond_850.py
Results/torch/valid/torch.linalg.cond_880.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.linalg.cond_880.py
Results/torch/valid/torch.linalg.eigvalsh_428.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.linalg.eigvalsh_428.py
Results/torch/valid/torch.linalg.lstsq_552.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.linalg.lstsq_552.py
Results/torch/valid/torch.linalg.lstsq_927.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.linalg.lstsq_927.py
Results/torch/seed/torch.nn.functional.conv2d_seed14.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.nn.functional.conv2d_seed14.py
Results/torch/valid/torch.nn.functional.conv_transpose2d_103.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.nn.functional.conv_transpose2d_103.py
Results/torch/valid/torch.nn.functional.conv_transpose2d_342.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.nn.functional.conv_transpose2d_342.py
Results/torch/valid/torch.nn.functional.conv_transpose2d_45.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.nn.functional.conv_transpose2d_45.py
Results/torch/seed/torch.nn.functional.conv_transpose2d_seed7.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.nn.functional.conv_transpose2d_seed7.py
Results/torch/valid/torch.pinverse_107.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.pinverse_107.py
Results/torch/valid/torch.qr_1092.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1092.py
Results/torch/valid/torch.qr_1109.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1109.py
Results/torch/valid/torch.qr_1149.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1149.py
Results/torch/valid/torch.qr_1158.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1158.py
Results/torch/valid/torch.qr_1182.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1182.py
Results/torch/valid/torch.qr_1184.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1184.py
Results/torch/valid/torch.qr_1195.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1195.py
Results/torch/valid/torch.qr_1225.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1225.py
Results/torch/valid/torch.qr_1353.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1353.py
Results/torch/valid/torch.qr_1355.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1355.py
Results/torch/valid/torch.qr_1367.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1367.py
Results/torch/valid/torch.qr_1368.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1368.py
Results/torch/valid/torch.qr_1439.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1439.py
Results/torch/valid/torch.qr_1450.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1450.py
Results/torch/valid/torch.qr_1464.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1464.py
Results/torch/valid/torch.qr_1465.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1465.py
Results/torch/valid/torch.qr_1497.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1497.py
Results/torch/valid/torch.qr_1512.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1512.py
Results/torch/valid/torch.qr_1529.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1529.py
Results/torch/valid/torch.qr_1532.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1532.py
Results/torch/valid/torch.qr_1580.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1580.py
Results/torch/valid/torch.qr_1587.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1587.py
Results/torch/valid/torch.qr_1589.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1589.py
Results/torch/valid/torch.qr_1609.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1609.py
Results/torch/valid/torch.qr_1615.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_1615.py
Results/torch/valid/torch.qr_294.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_294.py
Results/torch/valid/torch.qr_445.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_445.py
Results/torch/valid/torch.qr_592.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_592.py
Results/torch/valid/torch.qr_604.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_604.py
Results/torch/valid/torch.qr_630.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.qr_630.py
Results/torch/valid/torch.svd_1330.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.svd_1330.py
Results/torch/valid/torch.svd_48.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.svd_48.py
Results/torch/valid/torch.svd_49.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.svd_49.py
Results/torch/valid/torch.svd_59.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.svd_59.py
Results/torch/valid/torch.svd_63.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.svd_63.py
Results/torch/valid/torch.svd_69.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.svd_69.py
Results/torch/seed/torch.svd_seed10.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.svd_seed10.py
Results/torch/seed/torch.svd_seed13.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.svd_seed13.py
Results/torch/seed/torch.svd_seed15.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.svd_seed15.py
Results/torch/seed/torch.svd_seed16.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.svd_seed16.py
Results/torch/seed/torch.svd_seed17.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.svd_seed17.py
Results/torch/seed/torch.svd_seed7.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_numeric_remaining_all/torch.svd_seed7.py
