WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444534.167818 1393139 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
    'PassFlattenCallTempVar6': tensor([[ 0.0000],
        [ 1.0344],
        [ 0.2169],
        [-0.1476],
        [ 2.1035],
        [-0.2653],
        [-0.3428],
        [-1.4213],
        [-1.3024],
        [-0.7763]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar1_PassFlattenCallTempVar1': tensor([0., 1., 2., 3., 4., 5., 6., 7., 8., 9.], device='cuda:0'),
    'PassLogTorchIntermediateTempVar2__input_tensor': tensor([[0.],
        [1.],
        [2.],
        [3.],
        [4.],
        [5.],
        [6.],
        [7.],
        [8.],
        [9.]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar3__input_tensor': tensor([[ 0.0000],
        [ 1.5574],
        [-2.1850],
        [-0.1425],
        [ 1.1578],
        [-3.3805],
        [-0.2910],
        [ 0.8714],
        [-6.7997],
        [-0.4523]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar2': tensor([[ 0.0000],
        [74.6867],
        [ 1.4179],
        [-0.1435],
        [ 2.2822],
        [-0.2436],
        [-0.2995],
        [ 1.1888],
        [-0.5680],
        [-0.4859]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar5_PassFlattenCallTempVar3': tensor([[ 0.0000],
        [-0.8622],
        [ 6.4905],
        [-0.1445],
        [-1.1601],
        [-0.2485],
        [-0.3088],
        [ 2.4893],
        [-0.6381],
        [-0.5282]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar6_PassFlattenCallTempVar4': tensor([[ 0.0000],
        [-1.1668],
        [ 0.2104],
        [-0.1455],
        [-2.2965],
        [-0.2538],
        [-0.3190],
        [-0.7638],
        [-0.7416],
        [-0.5834]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar7_PassFlattenCallTempVar5': tensor([[ 0.0000],
        [-2.3393],
        [ 0.2135],
        [-0.1466],
        [ 1.1270],
        [-0.2593],
        [-0.3303],
        [-0.9577],
        [-0.9160],
        [-0.6601]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar8_PassFlattenCallTempVar6': tensor([[ 0.0000],
        [ 1.0344],
        [ 0.2169],
        [-0.1476],
        [ 2.1035],
        [-0.2653],
        [-0.3428],
        [-1.4213],
        [-1.3024],
        [-0.7763]], device='cuda:0'),
    '_input_tensor': tensor([[ 0.0000],
        [ 1.5574],
        [-2.1850],
        [-0.1425],
        [ 1.1578],
        [-3.3805],
        [-0.2910],
        [ 0.8714],
        [-6.7997],
        [-0.4523]], device='cuda:0')}
