WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444480.152136 1388614 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444480.191607 1388614 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444481.169483 1388614 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 7
Last lines before problem: 
4 > other_data = torch.Tensor(other_data)
5 > other = (other_data / torch.sum(other_data))
6 > other = (other - other.mean())
7 > other = (other / other.sum())
VarInconsistentCatch 
diff:['other', 'PassLogTorchIntermediateTempVar9_other']
CPU:
{   'PassFlattenCallTempVar1': tensor(-10.2154),
    'PassFlattenCallTempVar2': tensor(0.0111),
    'PassFlattenCallTempVar3': tensor(-2.9802e-08),
    'PassLogTorchIntermediateTempVar1_x': tensor([[[[-0.0070,  0.5044,  0.6704],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]])}
GPU:
{   'PassFlattenCallTempVar1': tensor(-10.2154, device='cuda:0'),
    'PassFlattenCallTempVar2': tensor(0.0111, device='cuda:0'),
    'PassFlattenCallTempVar3': tensor(0., device='cuda:0'),
    'PassLogTorchIntermediateTempVar1_x': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar2_other_data': tensor([[[[ 0.3829, -0.9156, -0.4348],
          [-0.5241,  2.1666,  2.0622],
          [-0.8071,  0.8950, -0.2792],
          [ 0.9512,  0.1560,  0.0879],
          [ 1.4355, -0.7716,  0.2579]],

         [[-0.0648, -2.1647, -1.4736],
          [ 0.9009,  0.8515,  1.0037],
          [ 0.0628, -0.1561, -0.6953],
          [ 0.4094, -0.5960,  0.7280],
          [-0.7995, -0.6523, -0.1559]],

         [[-0.9663, -0.3772, -0.2746],
          [-1.4463, -1.4566, -2.3069],
          [ 0.0591, -2.1835, -2.0271],
          [-1.3331, -0.4749, -0.5704],
          [ 0.3736, -1.6919, -0.2331]]],


        [[[-0.8170,  0.5950,  0.1390],
          [-0.4512,  0.7754,  0.6896],
          [-1.1281,  1.1090, -0.3564],
          [ 1.9627, -0.3493,  0.2014],
          [ 0.0520, -2.0677,  0.4850]],

         [[ 0.6150, -0.0449, -0.3970],
          [-1.1564, -0.1366, -1.0876],
          [ 0.7445,  0.4888, -0.6204],
          [-0.8317, -0.3725, -0.6085],
          [-0.8582, -0.3519,  0.2143]],

         [[-0.7027, -0.9139,  1.0031],
          [ 0.7910,  1.3498,  0.5393],
          [-0.6421,  0.2215, -0.8434],
          [ 0.6041,  0.2586,  2.1881],
          [ 0.3409,  0.2724,  1.9299]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar3_other_data': tensor([[[[ 0.3829, -0.9156, -0.4348],
          [-0.5241,  2.1666,  2.0622],
          [-0.8071,  0.8950, -0.2792],
          [ 0.9512,  0.1560,  0.0879],
          [ 1.4355, -0.7716,  0.2579]],

         [[-0.0648, -2.1647, -1.4736],
          [ 0.9009,  0.8515,  1.0037],
          [ 0.0628, -0.1561, -0.6953],
          [ 0.4094, -0.5960,  0.7280],
          [-0.7995, -0.6523, -0.1559]],

         [[-0.9663, -0.3772, -0.2746],
          [-1.4463, -1.4566, -2.3069],
          [ 0.0591, -2.1835, -2.0271],
          [-1.3331, -0.4749, -0.5704],
          [ 0.3736, -1.6919, -0.2331]]],


        [[[-0.8170,  0.5950,  0.1390],
          [-0.4512,  0.7754,  0.6896],
          [-1.1281,  1.1090, -0.3564],
          [ 1.9627, -0.3493,  0.2014],
          [ 0.0520, -2.0677,  0.4850]],

         [[ 0.6150, -0.0449, -0.3970],
          [-1.1564, -0.1366, -1.0876],
          [ 0.7445,  0.4888, -0.6204],
          [-0.8317, -0.3725, -0.6085],
          [-0.8582, -0.3519,  0.2143]],

         [[-0.7027, -0.9139,  1.0031],
          [ 0.7910,  1.3498,  0.5393],
          [-0.6421,  0.2215, -0.8434],
          [ 0.6041,  0.2586,  2.1881],
          [ 0.3409,  0.2724,  1.9299]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar1': tensor(-10.2154, device='cuda:0'),
    'PassLogTorchIntermediateTempVar5_other': tensor([[[[-0.0375,  0.0896,  0.0426],
          [ 0.0513, -0.2121, -0.2019],
          [ 0.0790, -0.0876,  0.0273],
          [-0.0931, -0.0153, -0.0086],
          [-0.1405,  0.0755, -0.0252]],

         [[ 0.0063,  0.2119,  0.1443],
          [-0.0882, -0.0834, -0.0982],
          [-0.0062,  0.0153,  0.0681],
          [-0.0401,  0.0583, -0.0713],
          [ 0.0783,  0.0639,  0.0153]],

         [[ 0.0946,  0.0369,  0.0269],
          [ 0.1416,  0.1426,  0.2258],
          [-0.0058,  0.2137,  0.1984],
          [ 0.1305,  0.0465,  0.0558],
          [-0.0366,  0.1656,  0.0228]]],


        [[[ 0.0800, -0.0582, -0.0136],
          [ 0.0442, -0.0759, -0.0675],
          [ 0.1104, -0.1086,  0.0349],
          [-0.1921,  0.0342, -0.0197],
          [-0.0051,  0.2024, -0.0475]],

         [[-0.0602,  0.0044,  0.0389],
          [ 0.1132,  0.0134,  0.1065],
          [-0.0729, -0.0478,  0.0607],
          [ 0.0814,  0.0365,  0.0596],
          [ 0.0840,  0.0344, -0.0210]],

         [[ 0.0688,  0.0895, -0.0982],
          [-0.0774, -0.1321, -0.0528],
          [ 0.0629, -0.0217,  0.0826],
          [-0.0591, -0.0253, -0.2142],
          [-0.0334, -0.0267, -0.1889]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar6_PassFlattenCallTempVar2': tensor(0.0111, device='cuda:0'),
    'PassLogTorchIntermediateTempVar7_other': tensor([[[[-0.0486,  0.0785,  0.0315],
          [ 0.0402, -0.2232, -0.2130],
          [ 0.0679, -0.0987,  0.0162],
          [-0.1042, -0.0264, -0.0197],
          [-0.1516,  0.0644, -0.0364]],

         [[-0.0048,  0.2008,  0.1331],
          [-0.0993, -0.0945, -0.1094],
          [-0.0173,  0.0042,  0.0570],
          [-0.0512,  0.0472, -0.0824],
          [ 0.0672,  0.0527,  0.0041]],

         [[ 0.0835,  0.0258,  0.0158],
          [ 0.1305,  0.1315,  0.2147],
          [-0.0169,  0.2026,  0.1873],
          [ 0.1194,  0.0354,  0.0447],
          [-0.0477,  0.1545,  0.0117]]],


        [[[ 0.0689, -0.0694, -0.0247],
          [ 0.0331, -0.0870, -0.0786],
          [ 0.0993, -0.1197,  0.0238],
          [-0.2032,  0.0231, -0.0308],
          [-0.0162,  0.1913, -0.0586]],

         [[-0.0713, -0.0067,  0.0277],
          [ 0.1021,  0.0023,  0.0954],
          [-0.0840, -0.0590,  0.0496],
          [ 0.0703,  0.0254,  0.0485],
          [ 0.0729,  0.0233, -0.0321]],

         [[ 0.0577,  0.0784, -0.1093],
          [-0.0885, -0.1432, -0.0639],
          [ 0.0517, -0.0328,  0.0715],
          [-0.0703, -0.0364, -0.2253],
          [-0.0445, -0.0378, -0.2000]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar8_PassFlattenCallTempVar3': tensor(0., device='cuda:0'),
    'PassLogTorchIntermediateTempVar9_other': tensor([[[[-inf, inf, inf],
          [inf, -inf, -inf],
          [inf, -inf, inf],
          [-inf, -inf, -inf],
          [-inf, inf, -inf]],

         [[-inf, inf, inf],
          [-inf, -inf, -inf],
          [-inf, inf, inf],
          [-inf, inf, -inf],
          [inf, inf, inf]],

         [[inf, inf, inf],
          [inf, inf, inf],
          [-inf, inf, inf],
          [inf, inf, inf],
          [-inf, inf, inf]]],


        [[[inf, -inf, -inf],
          [inf, -inf, -inf],
          [inf, -inf, inf],
          [-inf, inf, -inf],
          [-inf, inf, -inf]],

         [[-inf, -inf, inf],
          [inf, inf, inf],
          [-inf, -inf, inf],
          [inf, inf, inf],
          [inf, inf, -inf]],

         [[inf, inf, -inf],
          [-inf, -inf, -inf],
          [inf, -inf, inf],
          [-inf, -inf, -inf],
          [-inf, -inf, -inf]]]], device='cuda:0'),
    'other': tensor([[[[-inf, inf, inf],
          [inf, -inf, -inf],
          [inf, -inf, inf],
          [-inf, -inf, -inf],
          [-inf, inf, -inf]],

         [[-inf, inf, inf],
          [-inf, -inf, -inf],
          [-inf, inf, inf],
          [-inf, inf, -inf],
          [inf, inf, inf]],

         [[inf, inf, inf],
          [inf, inf, inf],
          [-inf, inf, inf],
          [inf, inf, inf],
          [-inf, inf, inf]]],


        [[[inf, -inf, -inf],
          [inf, -inf, -inf],
          [inf, -inf, inf],
          [-inf, inf, -inf],
          [-inf, inf, -inf]],

         [[-inf, -inf, inf],
          [inf, inf, inf],
          [-inf, -inf, inf],
          [inf, inf, inf],
          [inf, inf, -inf]],

         [[inf, inf, -inf],
          [-inf, -inf, -inf],
          [inf, -inf, inf],
          [-inf, -inf, -inf],
          [-inf, -inf, -inf]]]], device='cuda:0'),
    'other_data': tensor([[[[ 0.3829, -0.9156, -0.4348],
          [-0.5241,  2.1666,  2.0622],
          [-0.8071,  0.8950, -0.2792],
          [ 0.9512,  0.1560,  0.0879],
          [ 1.4355, -0.7716,  0.2579]],

         [[-0.0648, -2.1647, -1.4736],
          [ 0.9009,  0.8515,  1.0037],
          [ 0.0628, -0.1561, -0.6953],
          [ 0.4094, -0.5960,  0.7280],
          [-0.7995, -0.6523, -0.1559]],

         [[-0.9663, -0.3772, -0.2746],
          [-1.4463, -1.4566, -2.3069],
          [ 0.0591, -2.1835, -2.0271],
          [-1.3331, -0.4749, -0.5704],
          [ 0.3736, -1.6919, -0.2331]]],


        [[[-0.8170,  0.5950,  0.1390],
          [-0.4512,  0.7754,  0.6896],
          [-1.1281,  1.1090, -0.3564],
          [ 1.9627, -0.3493,  0.2014],
          [ 0.0520, -2.0677,  0.4850]],

         [[ 0.6150, -0.0449, -0.3970],
          [-1.1564, -0.1366, -1.0876],
          [ 0.7445,  0.4888, -0.6204],
          [-0.8317, -0.3725, -0.6085],
          [-0.8582, -0.3519,  0.2143]],

         [[-0.7027, -0.9139,  1.0031],
          [ 0.7910,  1.3498,  0.5393],
          [-0.6421,  0.2215, -0.8434],
          [ 0.6041,  0.2586,  2.1881],
          [ 0.3409,  0.2724,  1.9299]]]], device='cuda:0'),
    'x': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
