         6.9128e-310, -3.7136e-222,  6.9124e-310,  6.9128e-310, -1.5706e-113,
         6.9128e-310,  6.9128e-310,   1.5206e+74,  6.9125e-310,  6.9128e-310,
          0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,
          0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,
          0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,
          0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,
          0.0000e+00,   0.0000e+00,   0.0000e+00]),
    '_input_tensor': tensor([ 6.9128e-310,  6.9128e-310,  4.6480e-310,  4.6480e-310,  1.4328e-322,
                 nan, -1.5815e+304,          nan,          nan,          nan,
                 nan,  1.9050e-236, -1.4399e+304,  4.1427e+175,  6.9128e-310,
         6.9128e-310,   5.1709e+03,  6.9128e-310,  6.9128e-310,  -1.0615e-89,
         6.9127e-310,  6.9128e-310,  1.1051e+180,  6.9124e-310,  6.9128e-310,
        -1.3425e-264,  6.9128e-310,  6.9128e-310,  -1.3492e+45,  6.9128e-310,
         6.9128e-310,   5.8706e-86,  6.9127e-310,  6.9128e-310, -1.5961e-155,
         6.9125e-310,  6.9128e-310,  1.2014e-164,  6.9127e-310,  6.9128e-310,
        -3.3433e+244,  6.9128e-310,  6.9128e-310, -8.9311e-237,  6.9125e-310,
         6.9128e-310,  -3.6566e+50,  6.9124e-310,  6.9128e-310, -5.3594e+191,
         6.9128e-310,  6.9128e-310,   9.2741e+11,  6.9124e-310,  6.9128e-310,
         8.8850e+103,  6.9124e-310,  6.9128e-310,   3.9023e-42,  6.9128e-310,
         6.9128e-310,  1.6503e-195,  6.9124e-310,  6.9128e-310,  1.2863e+205,
         6.9124e-310,  6.9128e-310, -2.4309e+234,  6.9124e-310,  6.9128e-310,
          4.7769e+39,  6.9124e-310,  6.9128e-310, -5.3252e-136,  6.9128e-310,
         6.9128e-310,  3.7514e+263,  6.9124e-310,  6.9128e-310,  1.5941e+187,
         6.9124e-310,  6.9128e-310,  5.8282e+148,  6.9124e-310,  6.9128e-310,
         3.5908e+168,  6.9125e-310,  6.9128e-310,  4.1994e-104,  6.9124e-310,
         6.9128e-310, -3.7136e-222,  6.9124e-310,  6.9128e-310, -1.5706e-113,
         6.9128e-310,  6.9128e-310,   1.5206e+74,  6.9125e-310,  6.9128e-310,
          0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,
          0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,
          0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,
          0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,   0.0000e+00,
          0.0000e+00,   0.0000e+00,   0.0000e+00])}
GPU:
{   'PassFlattenCallTempVar2': ['2', '11', '0+cu130'],
    'PassLogTorchIntermediateTempVar9__input_tensor': tensor([ 3.9232e-85, 1.5743e+161, 1.0626e+248, 1.2792e-152, 6.3189e-119,
        2.8791e+214, 1.2792e-152,  3.9232e-85, 1.5743e+161, 6.3230e+233,
        2.0811e-115,  3.9232e-85, 8.7438e-154, 3.5007e+251, 1.8179e+185,
        1.1296e+277, 1.6604e+243, 7.0981e+194, 3.0684e+257, 1.8145e-152,
        4.2726e+180, 2.8791e+214, 2.8527e-109, 6.0133e-154, 2.8791e+214,
        1.2792e-152, 2.6126e+257, 4.2726e+180, 1.0226e-259, 1.6779e+243,
        7.3651e+228, 8.7643e+252, 2.4956e+150, 6.6855e+151, 2.0925e-110,
        5.6677e+160, 1.6713e+243, 1.6235e+219, 1.3224e+180, 2.5527e+151,
        6.6855e+151, 2.1724e-153, 6.5202e+252, 5.7357e+169, 2.4389e-154,
        3.0616e-115,  3.2475e+97, 2.4151e+198, 1.1167e+277,  1.9535e+60,
         4.3510e+45, 4.8788e+199, 2.4113e+108, 1.8179e+185, 1.1296e+277,
        1.6604e+243, 7.0981e+194, 3.0684e+257, 1.8145e-152, 4.2726e+180,
        1.7431e+190, 6.9390e+252, 3.9892e+252, 9.2486e+242, 2.6126e+257,
        4.2726e+180, 5.9816e-154, 5.6677e+160, 1.6713e+243, 1.6235e+219,
        1.3224e+180, 2.5527e+151, 6.6855e+151, 2.1724e-153,  4.0045e+98,
        5.2986e+180, 5.2856e+180,  1.6645e-70, 2.8791e+214,  3.4488e-85,
         3.7865e+77, 9.3388e+252, 1.3242e+180,  2.8765e-14, 6.6440e+246,
        2.6126e+257, 4.2726e+180, 1.6151e+184, 1.0245e-259, 7.6386e+228,
        1.0626e+248, 3.5902e+246, 4.3529e-114, 3.9918e+252,  4.8570e+98,
        2.9019e-110, 4.6717e-120, 8.7278e+223, 7.4896e+247, 2.1817e+243,
        5.6791e+160, 5.3048e+180, 9.4118e+218, 2.0925e-110,  9.3360e+77,
        9.3388e+252, 1.3242e+180,  2.8765e-14, 1.9876e+161, 1.9108e+214,
         1.6645e-70, 1.0226e-259, 1.6779e+243, 7.3651e+228, 8.7643e+252,
         1.4124e+78, 9.3388e+252, 1.3242e+180, 2.0951e-110,  9.3360e+77,
        1.9334e+228, 1.1445e+243,  3.6661e+98], device='cuda:0'),
    '_input_tensor': tensor([ 3.9232e-85, 1.5743e+161, 1.0626e+248, 1.2792e-152, 6.3189e-119,
        2.8791e+214, 1.2792e-152,  3.9232e-85, 1.5743e+161, 6.3230e+233,
        2.0811e-115,  3.9232e-85, 8.7438e-154, 3.5007e+251, 1.8179e+185,
        1.1296e+277, 1.6604e+243, 7.0981e+194, 3.0684e+257, 1.8145e-152,
        4.2726e+180, 2.8791e+214, 2.8527e-109, 6.0133e-154, 2.8791e+214,
        1.2792e-152, 2.6126e+257, 4.2726e+180, 1.0226e-259, 1.6779e+243,
        7.3651e+228, 8.7643e+252, 2.4956e+150, 6.6855e+151, 2.0925e-110,
        5.6677e+160, 1.6713e+243, 1.6235e+219, 1.3224e+180, 2.5527e+151,
        6.6855e+151, 2.1724e-153, 6.5202e+252, 5.7357e+169, 2.4389e-154,
        3.0616e-115,  3.2475e+97, 2.4151e+198, 1.1167e+277,  1.9535e+60,
         4.3510e+45, 4.8788e+199, 2.4113e+108, 1.8179e+185, 1.1296e+277,
        1.6604e+243, 7.0981e+194, 3.0684e+257, 1.8145e-152, 4.2726e+180,
        1.7431e+190, 6.9390e+252, 3.9892e+252, 9.2486e+242, 2.6126e+257,
        4.2726e+180, 5.9816e-154, 5.6677e+160, 1.6713e+243, 1.6235e+219,
        1.3224e+180, 2.5527e+151, 6.6855e+151, 2.1724e-153,  4.0045e+98,
        5.2986e+180, 5.2856e+180,  1.6645e-70, 2.8791e+214,  3.4488e-85,
         3.7865e+77, 9.3388e+252, 1.3242e+180,  2.8765e-14, 6.6440e+246,
        2.6126e+257, 4.2726e+180, 1.6151e+184, 1.0245e-259, 7.6386e+228,
        1.0626e+248, 3.5902e+246, 4.3529e-114, 3.9918e+252,  4.8570e+98,
        2.9019e-110, 4.6717e-120, 8.7278e+223, 7.4896e+247, 2.1817e+243,
        5.6791e+160, 5.3048e+180, 9.4118e+218, 2.0925e-110,  9.3360e+77,
        9.3388e+252, 1.3242e+180,  2.8765e-14, 1.9876e+161, 1.9108e+214,
         1.6645e-70, 1.0226e-259, 1.6779e+243, 7.3651e+228, 8.7643e+252,
         1.4124e+78, 9.3388e+252, 1.3242e+180, 2.0951e-110,  9.3360e+77,
        1.9334e+228, 1.1445e+243,  3.6661e+98], device='cuda:0')}
