WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444615.252476 1399788 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444615.291387 1399788 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444616.259316 1399788 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 5
Last lines before problem: 
2 > input_tensor = torch.randn(3, 3, 3, 64).type(torch.FloatTensor)
3 > input_tensor = input_tensor.to('cpu')
4 > output_tensor = torch.Tensor.type_as(input_tensor, torch.FloatTensor())
5 > input_tensor += output_tensor
VarInconsistentCatch 
diff:['PassFlattenCallTempVar1']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[-0.0141,  1.0089,  1.3407,  ...,  0.1366, -1.0916, -4.8707],
          [-1.2221, -2.3093,  1.7380,  ..., -0.1662, -1.1941,  4.5687]]]]),
    'PassFlattenCallTempVar2': tensor([[-0.2219, -1.4244, -0.6527],
        [-1.2362, -0.9730, -0.7000],
        [ 0.4705, -0.1130, -1.2193]]),
    'PassLogTorchIntermediateTempVar1_PassFlattenCallTempVar1': tensor([[[[-0.0070,  0.5044,  0.6704,  ...,  0.0683, -0.5458, -2.4354],
          [ 0.1148, -0.6670,  0.6006,  ...,  0.0394, -0.0319,  0.2107],
          [-0.1561, -0.6953,  0.7203,  ..., -1.8561,  0.5581, -0.4879]],

         [[ 0.4996, -1.1736,  0.2443,  ...,  0.4632, -0.5314,  1.9181],
          [ 0.2835,  0.9429,  0.1064,  ..., -1.2440, -0.7981, -1.6194],
          [ 0.2956,  0.0996,  1.3881,  ..., -0.0688, -0.0587,  0.1350]],

         [[ 1.3429, -1.4892, -1.2500,  ..., -0.5561, -1.4006,  0.3309],
          [ 1.7818,  1.1335, -1.0080,  ...,  2.5257,  0.5339, -1.4125],
          [ 0.3884,  0.2605, -0.5931,  ..., -1.6318,  0.3929,  0.1096]]],


        [[[-0.7776,  0.8012,  0.0976,  ...,  0.1605, -1.0399, -0.4029],
          [ 0.5597,  0.2945,  1.1403,  ..., -0.7962, -1.5412, -0.3925],
          [ 1.6168,  0.5468,  0.1859,  ...,  0.5363, -1.1206,  0.3228]],

         [[-0.4218,  0.4956,  0.9890,  ...,  0.6110, -0.3968,  0.2291],
          [ 1.1323, -0.6286,  0.5104,  ...,  0.0760,  0.1581,  0.9444],
          [-1.6419,  0.4270,  1.2428,  ..., -0.9379,  0.2767,  0.4799]],

         [[-0.2573,  0.2490,  0.0491,  ..., -0.3853,  1.1461,  0.4701],
          [-0.1463,  0.2208,  0.4942,  ...,  1.4584, -1.2113, -0.1995],
          [ 1.8399, -0.5458, -0.6391,  ...,  1.4652,  1.5127, -0.6329]]],


        [[[-0.0047,  0.8620,  1.7275,  ..., -2.2931, -1.1958, -0.3663],
          [-1.6366, -2.1399, -1.8713,  ...,  0.6147,  1.0310,  0.5335],
          [ 0.8047, -1.1539,  0.0537,  ...,  1.4914, -1.0196,  1.4121]],

         [[-0.1481,  0.9560,  2.4565,  ...,  1.1408,  0.2454,  0.4508],
          [ 1.1106,  1.6154, -1.0367,  ..., -0.1254,  0.3809,  2.1690],
          [-1.3139, -0.2097, -0.8753,  ..., -0.4004,  0.5848, -0.6690]],

         [[ 0.5479,  0.8921, -1.4754,  ...,  1.1003,  0.1355,  0.8092],
          [-0.6170, -0.1207, -0.4173,  ..., -0.0231,  0.0770, -0.3114],
          [-0.6111, -1.1546,  0.8690,  ..., -0.0831, -0.5970,  2.2844]]]]),
    'PassLogTorchIntermediateTempVar2_input_tensor': tensor([[[[-0.0070,  0.5044,  0.6704,  ...,  0.0683, -0.5458, -2.4354],
          [ 0.1148, -0.6670,  0.6006,  ...,  0.0394, -0.0319,  0.2107],
          [-0.1561, -0.6953,  0.7203,  ..., -1.8561,  0.5581, -0.4879]],

         [[ 0.4996, -1.1736,  0.2443,  ...,  0.4632, -0.5314,  1.9181],
          [ 0.2835,  0.9429,  0.1064,  ..., -1.2440, -0.7981, -1.6194],
          [ 0.2956,  0.0996,  1.3881,  ..., -0.0688, -0.0587,  0.1350]],

         [[ 1.3429, -1.4892, -1.2500,  ..., -0.5561, -1.4006,  0.3309],
          [ 1.7818,  1.1335, -1.0080,  ...,  2.5257,  0.5339, -1.4125],
          [ 0.3884,  0.2605, -0.5931,  ..., -1.6318,  0.3929,  0.1096]]],


        [[[-0.7776,  0.8012,  0.0976,  ...,  0.1605, -1.0399, -0.4029],
          [ 0.5597,  0.2945,  1.1403,  ..., -0.7962, -1.5412, -0.3925],
          [ 1.6168,  0.5468,  0.1859,  ...,  0.5363, -1.1206,  0.3228]],

         [[-0.4218,  0.4956,  0.9890,  ...,  0.6110, -0.3968,  0.2291],
          [ 1.1323, -0.6286,  0.5104,  ...,  0.0760,  0.1581,  0.9444],
          [-1.6419,  0.4270,  1.2428,  ..., -0.9379,  0.2767,  0.4799]],

         [[-0.2573,  0.2490,  0.0491,  ..., -0.3853,  1.1461,  0.4701],
          [-0.1463,  0.2208,  0.4942,  ...,  1.4584, -1.2113, -0.1995],
          [ 1.8399, -0.5458, -0.6391,  ...,  1.4652,  1.5127, -0.6329]]],


        [[[-0.0047,  0.8620,  1.7275,  ..., -2.2931, -1.1958, -0.3663],
          [-1.6366, -2.1399, -1.8713,  ...,  0.6147,  1.0310,  0.5335],
          [ 0.8047, -1.1539,  0.0537,  ...,  1.4914, -1.0196,  1.4121]],

         [[-0.1481,  0.9560,  2.4565,  ...,  1.1408,  0.2454,  0.4508],
          [ 1.1106,  1.6154, -1.0367,  ..., -0.1254,  0.3809,  2.1690],
          [-1.3139, -0.2097, -0.8753,  ..., -0.4004,  0.5848, -0.6690]],

         [[ 0.5479,  0.8921, -1.4754,  ...,  1.1003,  0.1355,  0.8092],
          [-0.6170, -0.1207, -0.4173,  ..., -0.0231,  0.0770, -0.3114],
          [-0.6111, -1.1546,  0.8690,  ..., -0.0831, -0.5970,  2.2844]]]]),
    'PassLogTorchIntermediateTempVar3_input_tensor': tensor([[[[-0.0070,  0.5044,  0.6704,  ...,  0.0683, -0.5458, -2.4354],
          [ 0.1148, -0.6670,  0.6006,  ...,  0.0394, -0.0319,  0.2107],
          [-0.1561, -0.6953,  0.7203,  ..., -1.8561,  0.5581, -0.4879]],

         [[ 0.4996, -1.1736,  0.2443,  ...,  0.4632, -0.5314,  1.9181],
          [ 0.2835,  0.9429,  0.1064,  ..., -1.2440, -0.7981, -1.6194],
          [ 0.2956,  0.0996,  1.3881,  ..., -0.0688, -0.0587,  0.1350]],

         [[ 1.3429, -1.4892, -1.2500,  ..., -0.5561, -1.4006,  0.3309],
          [ 1.7818,  1.1335, -1.0080,  ...,  2.5257,  0.5339, -1.4125],
          [ 0.3884,  0.2605, -0.5931,  ..., -1.6318,  0.3929,  0.1096]]],


        [[[-0.7776,  0.8012,  0.0976,  ...,  0.1605, -1.0399, -0.4029],
          [ 0.5597,  0.2945,  1.1403,  ..., -0.7962, -1.5412, -0.3925],
          [ 1.6168,  0.5468,  0.1859,  ...,  0.5363, -1.1206,  0.3228]],

         [[-0.4218,  0.4956,  0.9890,  ...,  0.6110, -0.3968,  0.2291],
          [ 1.1323, -0.6286,  0.5104,  ...,  0.0760,  0.1581,  0.9444],
          [-1.6419,  0.4270,  1.2428,  ..., -0.9379,  0.2767,  0.4799]],

         [[-0.2573,  0.2490,  0.0491,  ..., -0.3853,  1.1461,  0.4701],
          [-0.1463,  0.2208,  0.4942,  ...,  1.4584, -1.2113, -0.1995],
          [ 1.8399, -0.5458, -0.6391,  ...,  1.4652,  1.5127, -0.6329]]],


        [[[-0.0047,  0.8620,  1.7275,  ..., -2.2931, -1.1958, -0.3663],
          [-1.6366, -2.1399, -1.8713,  ...,  0.6147,  1.0310,  0.5335],
          [ 0.8047, -1.1539,  0.0537,  ...,  1.4914, -1.0196,  1.4121]],

         [[-0.1481,  0.9560,  2.4565,  ...,  1.1408,  0.2454,  0.4508],
          [ 1.1106,  1.6154, -1.0367,  ..., -0.1254,  0.3809,  2.1690],
          [-1.3139, -0.2097, -0.8753,  ..., -0.4004,  0.5848, -0.6690]],

         [[ 0.5479,  0.8921, -1.4754,  ...,  1.1003,  0.1355,  0.8092],
          [-0.6170, -0.1207, -0.4173,  ..., -0.0231,  0.0770, -0.3114],
          [-0.6111, -1.1546,  0.8690,  ..., -0.0831, -0.5970,  2.2844]]]]),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar2': tensor([[-0.2219, -1.4244, -0.6527],
        [-1.2362, -0.9730, -0.7000],
        [ 0.4705, -0.1130, -1.2193]]),
    'PassLogTorchIntermediateTempVar5_output_tensor': tensor([[[[-0.0070,  0.5044,  0.6704,  ...,  0.0683, -0.5458, -2.4354],
          [ 0.1148, -0.6670,  0.6006,  ...,  0.0394, -0.0319,  0.2107],
          [-0.1561, -0.6953,  0.7203,  ..., -1.8561,  0.5581, -0.4879]],

         [[ 0.4996, -1.1736,  0.2443,  ...,  0.4632, -0.5314,  1.9181],
          [ 0.2835,  0.9429,  0.1064,  ..., -1.2440, -0.7981, -1.6194],
          [ 0.2956,  0.0996,  1.3881,  ..., -0.0688, -0.0587,  0.1350]],

         [[ 1.3429, -1.4892, -1.2500,  ..., -0.5561, -1.4006,  0.3309],
          [ 1.7818,  1.1335, -1.0080,  ...,  2.5257,  0.5339, -1.4125],
          [ 0.3884,  0.2605, -0.5931,  ..., -1.6318,  0.3929,  0.1096]]],


        [[[-0.7776,  0.8012,  0.0976,  ...,  0.1605, -1.0399, -0.4029],
          [ 0.5597,  0.2945,  1.1403,  ..., -0.7962, -1.5412, -0.3925],
          [ 1.6168,  0.5468,  0.1859,  ...,  0.5363, -1.1206,  0.3228]],

         [[-0.4218,  0.4956,  0.9890,  ...,  0.6110, -0.3968,  0.2291],
          [ 1.1323, -0.6286,  0.5104,  ...,  0.0760,  0.1581,  0.9444],
          [-1.6419,  0.4270,  1.2428,  ..., -0.9379,  0.2767,  0.4799]],

         [[-0.2573,  0.2490,  0.0491,  ..., -0.3853,  1.1461,  0.4701],
          [-0.1463,  0.2208,  0.4942,  ...,  1.4584, -1.2113, -0.1995],
          [ 1.8399, -0.5458, -0.6391,  ...,  1.4652,  1.5127, -0.6329]]],


        [[[-0.0047,  0.8620,  1.7275,  ..., -2.2931, -1.1958, -0.3663],
          [-1.6366, -2.1399, -1.8713,  ...,  0.6147,  1.0310,  0.5335],
          [ 0.8047, -1.1539,  0.0537,  ...,  1.4914, -1.0196,  1.4121]],

         [[-0.1481,  0.9560,  2.4565,  ...,  1.1408,  0.2454,  0.4508],
          [ 1.1106,  1.6154, -1.0367,  ..., -0.1254,  0.3809,  2.1690],
          [-1.3139, -0.2097, -0.8753,  ..., -0.4004,  0.5848, -0.6690]],

         [[ 0.5479,  0.8921, -1.4754,  ...,  1.1003,  0.1355,  0.8092],
          [-0.6170, -0.1207, -0.4173,  ..., -0.0231,  0.0770, -0.3114],
          [-0.6111, -1.1546,  0.8690,  ..., -0.0831, -0.5970,  2.2844]]]]),
    'input_tensor': tensor([[[[-0.0141,  1.0089,  1.3407,  ...,  0.1366, -1.0916, -4.8707],
          [ 0.2296, -1.3340,  1.2011,  ...,  0.0787, -0.0638,  0.4214],
          [-0.3121, -1.3906,  1.4405,  ..., -3.7121,  1.1162, -0.9758]],

         [[ 0.9991, -2.3471,  0.4886,  ...,  0.9264, -1.0627,  3.8361],
          [ 0.5670,  1.8859,  0.2127,  ..., -2.4881, -1.5962, -3.2387],
          [ 0.5912,  0.1991,  2.7761,  ..., -0.1376, -0.1174,  0.2701]],

         [[ 2.6858, -2.9784, -2.5001,  ..., -1.1122, -2.8011,  0.6618],
          [ 3.5636,  2.2670, -2.0161,  ...,  5.0514,  1.0677, -2.8251],
          [ 0.7767,  0.5210, -1.1862,  ..., -3.2637,  0.7858,  0.2193]]],


        [[[-1.5552,  1.6025,  0.1952,  ...,  0.3210, -2.0798, -0.8058],
          [ 1.1195,  0.5890,  2.2806,  ..., -1.5924, -3.0823, -0.7849],
          [ 3.2336,  1.0935,  0.3718,  ...,  1.0726, -2.2412,  0.6456]],

         [[-0.8435,  0.9912,  1.9780,  ...,  1.2219, -0.7936,  0.4583],
          [ 2.2647, -1.2571,  1.0209,  ...,  0.1520,  0.3162,  1.8889],
          [-3.2838,  0.8539,  2.4855,  ..., -1.8758,  0.5533,  0.9597]],

         [[-0.5145,  0.4980,  0.0982,  ..., -0.7705,  2.2922,  0.9401],
          [-0.2926,  0.4415,  0.9885,  ...,  2.9167, -2.4227, -0.3989],
          [ 3.6798, -1.0916, -1.2781,  ...,  2.9304,  3.0254, -1.2658]]],


        [[[-0.0094,  1.7241,  3.4550,  ..., -4.5862, -2.3915, -0.7326],
          [-3.2733, -4.2798, -3.7426,  ...,  1.2294,  2.0620,  1.0670],
          [ 1.6094, -2.3078,  0.1073,  ...,  2.9829, -2.0391,  2.8242]],

         [[-0.2963,  1.9121,  4.9129,  ...,  2.2817,  0.4908,  0.9016],
          [ 2.2211,  3.2307, -2.0734,  ..., -0.2509,  0.7619,  4.3381],
          [-2.6278, -0.4193, -1.7505,  ..., -0.8008,  1.1696, -1.3379]],

         [[ 1.0959,  1.7842, -2.9508,  ...,  2.2007,  0.2709,  1.6183],
          [-1.2341, -0.2413, -0.8346,  ..., -0.0463,  0.1540, -0.6228],
          [-1.2221, -2.3093,  1.7380,  ..., -0.1662, -1.1941,  4.5687]]]]),
    'output_tensor': tensor([[[[-0.0141,  1.0089,  1.3407,  ...,  0.1366, -1.0916, -4.8707],
          [ 0.2296, -1.3340,  1.2011,  ...,  0.0787, -0.0638,  0.4214],
          [-0.3121, -1.3906,  1.4405,  ..., -3.7121,  1.1162, -0.9758]],

         [[ 0.9991, -2.3471,  0.4886,  ...,  0.9264, -1.0627,  3.8361],
          [ 0.5670,  1.8859,  0.2127,  ..., -2.4881, -1.5962, -3.2387],
          [ 0.5912,  0.1991,  2.7761,  ..., -0.1376, -0.1174,  0.2701]],

         [[ 2.6858, -2.9784, -2.5001,  ..., -1.1122, -2.8011,  0.6618],
          [ 3.5636,  2.2670, -2.0161,  ...,  5.0514,  1.0677, -2.8251],
          [ 0.7767,  0.5210, -1.1862,  ..., -3.2637,  0.7858,  0.2193]]],


        [[[-1.5552,  1.6025,  0.1952,  ...,  0.3210, -2.0798, -0.8058],
          [ 1.1195,  0.5890,  2.2806,  ..., -1.5924, -3.0823, -0.7849],
          [ 3.2336,  1.0935,  0.3718,  ...,  1.0726, -2.2412,  0.6456]],

         [[-0.8435,  0.9912,  1.9780,  ...,  1.2219, -0.7936,  0.4583],
          [ 2.2647, -1.2571,  1.0209,  ...,  0.1520,  0.3162,  1.8889],
          [-3.2838,  0.8539,  2.4855,  ..., -1.8758,  0.5533,  0.9597]],

         [[-0.5145,  0.4980,  0.0982,  ..., -0.7705,  2.2922,  0.9401],
          [-0.2926,  0.4415,  0.9885,  ...,  2.9167, -2.4227, -0.3989],
          [ 3.6798, -1.0916, -1.2781,  ...,  2.9304,  3.0254, -1.2658]]],


        [[[-0.0094,  1.7241,  3.4550,  ..., -4.5862, -2.3915, -0.7326],
          [-3.2733, -4.2798, -3.7426,  ...,  1.2294,  2.0620,  1.0670],
          [ 1.6094, -2.3078,  0.1073,  ...,  2.9829, -2.0391,  2.8242]],

         [[-0.2963,  1.9121,  4.9129,  ...,  2.2817,  0.4908,  0.9016],
          [ 2.2211,  3.2307, -2.0734,  ..., -0.2509,  0.7619,  4.3381],
          [-2.6278, -0.4193, -1.7505,  ..., -0.8008,  1.1696, -1.3379]],

         [[ 1.0959,  1.7842, -2.9508,  ...,  2.2007,  0.2709,  1.6183],
          [-1.2341, -0.2413, -0.8346,  ..., -0.0463,  0.1540, -0.6228],
          [-1.2221, -2.3093,  1.7380,  ..., -0.1662, -1.1941,  4.5687]]]])}
GPU:
{   'PassFlattenCallTempVar1': tensor([[[[-0.0070,  0.5044,  0.6704,  ...,  0.0683, -0.5458, -2.4354],
          [ 0.1148, -0.6670,  0.6006,  ...,  0.0394, -0.0319,  0.2107],
          [-0.1561, -0.6953,  0.7203,  ..., -1.8561,  0.5581, -0.4879]],

         [[ 0.4996, -1.1736,  0.2443,  ...,  0.4632, -0.5314,  1.9181],
          [ 0.2835,  0.9429,  0.1064,  ..., -1.2440, -0.7981, -1.6194],
          [ 0.2956,  0.0996,  1.3881,  ..., -0.0688, -0.0587,  0.1350]],

         [[ 1.3429, -1.4892, -1.2500,  ..., -0.5561, -1.4006,  0.3309],
          [ 1.7818,  1.1335, -1.0080,  ...,  2.5257,  0.5339, -1.4125],
          [ 0.3884,  0.2605, -0.5931,  ..., -1.6318,  0.3929,  0.1096]]],


        [[[-0.7776,  0.8012,  0.0976,  ...,  0.1605, -1.0399, -0.4029],
          [ 0.5597,  0.2945,  1.1403,  ..., -0.7962, -1.5412, -0.3925],
          [ 1.6168,  0.5468,  0.1859,  ...,  0.5363, -1.1206,  0.3228]],

         [[-0.4218,  0.4956,  0.9890,  ...,  0.6110, -0.3968,  0.2291],
          [ 1.1323, -0.6286,  0.5104,  ...,  0.0760,  0.1581,  0.9444],
          [-1.6419,  0.4270,  1.2428,  ..., -0.9379,  0.2767,  0.4799]],

         [[-0.2573,  0.2490,  0.0491,  ..., -0.3853,  1.1461,  0.4701],
          [-0.1463,  0.2208,  0.4942,  ...,  1.4584, -1.2113, -0.1995],
          [ 1.8399, -0.5458, -0.6391,  ...,  1.4652,  1.5127, -0.6329]]],


        [[[-0.0047,  0.8620,  1.7275,  ..., -2.2931, -1.1958, -0.3663],
          [-1.6366, -2.1399, -1.8713,  ...,  0.6147,  1.0310,  0.5335],
          [ 0.8047, -1.1539,  0.0537,  ...,  1.4914, -1.0196,  1.4121]],

         [[-0.1481,  0.9560,  2.4565,  ...,  1.1408,  0.2454,  0.4508],
          [ 1.1106,  1.6154, -1.0367,  ..., -0.1254,  0.3809,  2.1690],
          [-1.3139, -0.2097, -0.8753,  ..., -0.4004,  0.5848, -0.6690]],

         [[ 0.5479,  0.8921, -1.4754,  ...,  1.1003,  0.1355,  0.8092],
          [-0.6170, -0.1207, -0.4173,  ..., -0.0231,  0.0770, -0.3114],
          [-0.6111, -1.1546,  0.8690,  ..., -0.0831, -0.5970,  2.2844]]]],
       device='cuda:0'),
    'PassFlattenCallTempVar2': tensor([[-0.2219, -1.4244, -0.6527],
        [-1.2362, -0.9730, -0.7000],
        [ 0.4705, -0.1130, -1.2193]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar1_PassFlattenCallTempVar1': tensor([[[[-0.0070,  0.5044,  0.6704,  ...,  0.0683, -0.5458, -2.4354],
          [ 0.1148, -0.6670,  0.6006,  ...,  0.0394, -0.0319,  0.2107],
          [-0.1561, -0.6953,  0.7203,  ..., -1.8561,  0.5581, -0.4879]],

         [[ 0.4996, -1.1736,  0.2443,  ...,  0.4632, -0.5314,  1.9181],
          [ 0.2835,  0.9429,  0.1064,  ..., -1.2440, -0.7981, -1.6194],
          [ 0.2956,  0.0996,  1.3881,  ..., -0.0688, -0.0587,  0.1350]],

         [[ 1.3429, -1.4892, -1.2500,  ..., -0.5561, -1.4006,  0.3309],
          [ 1.7818,  1.1335, -1.0080,  ...,  2.5257,  0.5339, -1.4125],
          [ 0.3884,  0.2605, -0.5931,  ..., -1.6318,  0.3929,  0.1096]]],


        [[[-0.7776,  0.8012,  0.0976,  ...,  0.1605, -1.0399, -0.4029],
          [ 0.5597,  0.2945,  1.1403,  ..., -0.7962, -1.5412, -0.3925],
          [ 1.6168,  0.5468,  0.1859,  ...,  0.5363, -1.1206,  0.3228]],

         [[-0.4218,  0.4956,  0.9890,  ...,  0.6110, -0.3968,  0.2291],
          [ 1.1323, -0.6286,  0.5104,  ...,  0.0760,  0.1581,  0.9444],
          [-1.6419,  0.4270,  1.2428,  ..., -0.9379,  0.2767,  0.4799]],

         [[-0.2573,  0.2490,  0.0491,  ..., -0.3853,  1.1461,  0.4701],
          [-0.1463,  0.2208,  0.4942,  ...,  1.4584, -1.2113, -0.1995],
          [ 1.8399, -0.5458, -0.6391,  ...,  1.4652,  1.5127, -0.6329]]],


        [[[-0.0047,  0.8620,  1.7275,  ..., -2.2931, -1.1958, -0.3663],
          [-1.6366, -2.1399, -1.8713,  ...,  0.6147,  1.0310,  0.5335],
          [ 0.8047, -1.1539,  0.0537,  ...,  1.4914, -1.0196,  1.4121]],

         [[-0.1481,  0.9560,  2.4565,  ...,  1.1408,  0.2454,  0.4508],
          [ 1.1106,  1.6154, -1.0367,  ..., -0.1254,  0.3809,  2.1690],
          [-1.3139, -0.2097, -0.8753,  ..., -0.4004,  0.5848, -0.6690]],

         [[ 0.5479,  0.8921, -1.4754,  ...,  1.1003,  0.1355,  0.8092],
          [-0.6170, -0.1207, -0.4173,  ..., -0.0231,  0.0770, -0.3114],
          [-0.6111, -1.1546,  0.8690,  ..., -0.0831, -0.5970,  2.2844]]]],
       device='cuda:0'),
    'PassLogTorchIntermediateTempVar2_input_tensor': tensor([[[[-0.0070,  0.5044,  0.6704,  ...,  0.0683, -0.5458, -2.4354],
          [ 0.1148, -0.6670,  0.6006,  ...,  0.0394, -0.0319,  0.2107],
          [-0.1561, -0.6953,  0.7203,  ..., -1.8561,  0.5581, -0.4879]],

         [[ 0.4996, -1.1736,  0.2443,  ...,  0.4632, -0.5314,  1.9181],
          [ 0.2835,  0.9429,  0.1064,  ..., -1.2440, -0.7981, -1.6194],
          [ 0.2956,  0.0996,  1.3881,  ..., -0.0688, -0.0587,  0.1350]],

         [[ 1.3429, -1.4892, -1.2500,  ..., -0.5561, -1.4006,  0.3309],
          [ 1.7818,  1.1335, -1.0080,  ...,  2.5257,  0.5339, -1.4125],
          [ 0.3884,  0.2605, -0.5931,  ..., -1.6318,  0.3929,  0.1096]]],


        [[[-0.7776,  0.8012,  0.0976,  ...,  0.1605, -1.0399, -0.4029],
          [ 0.5597,  0.2945,  1.1403,  ..., -0.7962, -1.5412, -0.3925],
          [ 1.6168,  0.5468,  0.1859,  ...,  0.5363, -1.1206,  0.3228]],

         [[-0.4218,  0.4956,  0.9890,  ...,  0.6110, -0.3968,  0.2291],
          [ 1.1323, -0.6286,  0.5104,  ...,  0.0760,  0.1581,  0.9444],
          [-1.6419,  0.4270,  1.2428,  ..., -0.9379,  0.2767,  0.4799]],

         [[-0.2573,  0.2490,  0.0491,  ..., -0.3853,  1.1461,  0.4701],
          [-0.1463,  0.2208,  0.4942,  ...,  1.4584, -1.2113, -0.1995],
          [ 1.8399, -0.5458, -0.6391,  ...,  1.4652,  1.5127, -0.6329]]],


        [[[-0.0047,  0.8620,  1.7275,  ..., -2.2931, -1.1958, -0.3663],
          [-1.6366, -2.1399, -1.8713,  ...,  0.6147,  1.0310,  0.5335],
          [ 0.8047, -1.1539,  0.0537,  ...,  1.4914, -1.0196,  1.4121]],

         [[-0.1481,  0.9560,  2.4565,  ...,  1.1408,  0.2454,  0.4508],
          [ 1.1106,  1.6154, -1.0367,  ..., -0.1254,  0.3809,  2.1690],
          [-1.3139, -0.2097, -0.8753,  ..., -0.4004,  0.5848, -0.6690]],

         [[ 0.5479,  0.8921, -1.4754,  ...,  1.1003,  0.1355,  0.8092],
          [-0.6170, -0.1207, -0.4173,  ..., -0.0231,  0.0770, -0.3114],
          [-0.6111, -1.1546,  0.8690,  ..., -0.0831, -0.5970,  2.2844]]]],
       device='cuda:0'),
