WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444429.391716 1384410 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444429.431854 1384410 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444430.417706 1384410 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 3
Last lines before problem: 
1 > 
2 > other_data = torch.randn(2, 3, 5, 3)
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]]),
    'PassLogTorchIntermediateTempVar2_PassFlattenCallTempVar1': tensor([[[[ 3.0261e-28,  3.0866e-41,  0.0000e+00],
          [ 0.0000e+00,  3.0239e-02,  3.8263e-01],
          [-5.1312e-01,  7.1042e-01,  1.8092e+00],
          [ 4.3523e-01,  2.6453e+00,  2.6535e-01],
          [ 9.2350e-01, -4.3756e-01,  2.0182e+00]],

         [[ 1.3498e+00, -2.5230e-01, -3.5503e-02],
          [-6.4552e-02, -5.9176e-01,  9.3828e-02],
          [-2.0492e+00,  1.0550e+00, -6.2219e-01],
          [-8.8593e-01,  1.4945e-01,  7.6840e-01],
          [ 4.0664e-01,  1.3646e+00, -7.3723e-01]],

         [[-7.0839e-01, -2.8423e-01,  1.6243e+00],
          [-3.2217e-01,  2.2995e-01, -9.6751e-01],
          [-6.3356e-01,  7.5658e-01,  3.5237e-01],
          [ 6.1256e-01,  7.7488e-01, -1.7884e-01],
          [-4.1555e-01, -4.4766e-01, -9.9334e-01]]],


        [[[-1.6647e+00, -1.1839e-02,  1.4460e+00],
          [ 1.4694e+00,  1.7807e+00,  1.7159e+00],
          [-2.8822e-01,  4.7848e-01, -1.2681e-01],
          [-1.5025e+00,  2.1325e+00,  1.4522e-01],
          [-1.2969e+00,  3.5172e-01,  1.1619e-01]],

         [[-3.2201e-01,  6.8303e-02, -5.4582e-01],
          [-2.4354e+00,  1.1482e-01, -6.6702e-01],
          [ 6.0057e-01,  6.7183e-01, -3.4476e-01],
          [ 1.2409e+00, -8.6185e-01,  5.9319e-01],
          [ 3.9360e-01, -1.2349e+00,  2.1222e-02]],

         [[-9.5228e-01, -1.1712e+00,  2.6013e-01],
          [-6.1094e-02,  3.3980e-01,  1.8127e-01],
          [ 2.0555e-01, -2.8771e-01,  4.9481e-01],
          [-7.0102e-01,  2.2607e-01,  4.5748e-01],
          [ 1.6401e+00,  1.8290e+00,  6.1891e-01]]]]),
    'PassLogTorchIntermediateTempVar3_other': tensor([[[[-2.1312e-30,  1.5570e-41,  0.0000e+00],
          [-0.0000e+00,  9.1439e-04,  1.4641e-01],
          [ 2.6330e-01,  5.0470e-01,  3.2731e+00],
          [ 1.8942e-01,  6.9978e+00,  7.0411e-02],
          [ 8.5285e-01,  1.9146e-01,  4.0731e+00]],

         [[ 1.8221e+00,  6.3658e-02,  1.2604e-03],
          [ 4.1669e-03,  3.5018e-01,  8.8036e-03],
          [ 4.1991e+00,  1.1130e+00,  3.8712e-01],
          [ 7.8488e-01,  2.2334e-02,  5.9043e-01],
          [ 1.6535e-01,  1.8622e+00,  5.4350e-01]],

         [[ 5.0182e-01,  8.0786e-02,  2.6385e+00],
          [ 1.0379e-01,  5.2876e-02,  9.3607e-01],
          [ 4.0140e-01,  5.7242e-01,  1.2416e-01],
          [ 3.7523e-01,  6.0044e-01,  3.1985e-02],
          [ 1.7268e-01,  2.0040e-01,  9.8673e-01]]],


        [[[ 2.7711e+00,  1.4016e-04,  2.0909e+00],
          [ 2.1590e+00,  3.1708e+00,  2.9444e+00],
          [ 8.3069e-02,  2.2894e-01,  1.6081e-02],
          [ 2.2575e+00,  4.5476e+00,  2.1090e-02],
          [ 1.6819e+00,  1.2371e-01,  1.3500e-02]],

         [[ 1.0369e-01,  4.6652e-03,  2.9792e-01],
          [ 5.9310e+00,  1.3183e-02,  4.4491e-01],
          [ 3.6068e-01,  4.5136e-01,  1.1886e-01],
          [ 1.5397e+00,  7.4278e-01,  3.5188e-01],
          [ 1.5492e-01,  1.5249e+00,  4.5037e-04]],

         [[ 9.0684e-01,  1.3718e+00,  6.7667e-02],
          [ 3.7325e-03,  1.1546e-01,  3.2858e-02],
          [ 4.2252e-02,  8.2775e-02,  2.4484e-01],
          [ 4.9142e-01,  5.1109e-02,  2.0929e-01],
          [ 2.6900e+00,  3.3452e+00,  3.8305e-01]]]]),
    'other': tensor([[[[-2.1312e-30,  1.5570e-41,  0.0000e+00],
          [-0.0000e+00,  9.1439e-04,  1.4641e-01],
          [ 2.6330e-01,  5.0470e-01,  3.2731e+00],
          [ 1.8942e-01,  6.9978e+00,  7.0411e-02],
          [ 8.5285e-01,  1.9146e-01,  4.0731e+00]],

         [[ 1.8221e+00,  6.3658e-02,  1.2604e-03],
          [ 4.1669e-03,  3.5018e-01,  8.8036e-03],
          [ 4.1991e+00,  1.1130e+00,  3.8712e-01],
          [ 7.8488e-01,  2.2334e-02,  5.9043e-01],
          [ 1.6535e-01,  1.8622e+00,  5.4350e-01]],

         [[ 5.0182e-01,  8.0786e-02,  2.6385e+00],
          [ 1.0379e-01,  5.2876e-02,  9.3607e-01],
          [ 4.0140e-01,  5.7242e-01,  1.2416e-01],
          [ 3.7523e-01,  6.0044e-01,  3.1985e-02],
          [ 1.7268e-01,  2.0040e-01,  9.8673e-01]]],


        [[[ 2.7711e+00,  1.4016e-04,  2.0909e+00],
          [ 2.1590e+00,  3.1708e+00,  2.9444e+00],
          [ 8.3069e-02,  2.2894e-01,  1.6081e-02],
          [ 2.2575e+00,  4.5476e+00,  2.1090e-02],
          [ 1.6819e+00,  1.2371e-01,  1.3500e-02]],

         [[ 1.0369e-01,  4.6652e-03,  2.9792e-01],
          [ 5.9310e+00,  1.3183e-02,  4.4491e-01],
          [ 3.6068e-01,  4.5136e-01,  1.1886e-01],
          [ 1.5397e+00,  7.4278e-01,  3.5188e-01],
          [ 1.5492e-01,  1.5249e+00,  4.5037e-04]],

         [[ 9.0684e-01,  1.3718e+00,  6.7667e-02],
          [ 3.7325e-03,  1.1546e-01,  3.2858e-02],
          [ 4.2252e-02,  8.2775e-02,  2.4484e-01],
          [ 4.9142e-01,  5.1109e-02,  2.0929e-01],
          [ 2.6900e+00,  3.3452e+00,  3.8305e-01]]]]),
    'other_data': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]])}
GPU:
{   'PassFlattenCallTempVar1': tensor([[[[ 1.3309e+20,  7.0065e-45,  0.0000e+00],
          [ 0.0000e+00,  3.0239e-02,  3.8263e-01],
          [-5.1312e-01,  7.1042e-01,  1.8092e+00],
          [ 4.3523e-01,  2.6453e+00,  2.6535e-01],
          [ 9.2350e-01, -4.3756e-01,  2.0182e+00]],

         [[ 1.3498e+00, -2.5230e-01, -3.5503e-02],
          [-6.4552e-02, -5.9176e-01,  9.3828e-02],
          [-2.0492e+00,  1.0550e+00, -6.2219e-01],
          [-8.8593e-01,  1.4945e-01,  7.6840e-01],
          [ 4.0664e-01,  1.3646e+00, -7.3723e-01]],

         [[-7.0839e-01, -2.8423e-01,  1.6243e+00],
          [-3.2217e-01,  2.2995e-01, -9.6751e-01],
          [-6.3356e-01,  7.5658e-01,  3.5237e-01],
          [ 6.1256e-01,  7.7488e-01, -1.7884e-01],
          [-4.1555e-01, -4.4766e-01, -9.9334e-01]]],


        [[[-1.6647e+00, -1.1839e-02,  1.4460e+00],
          [ 1.4694e+00,  1.7807e+00,  1.7159e+00],
          [-2.8822e-01,  4.7848e-01, -1.2681e-01],
          [-1.5025e+00,  2.1325e+00,  1.4522e-01],
          [-1.2969e+00,  3.5172e-01,  1.1619e-01]],

         [[-3.2201e-01,  6.8303e-02, -5.4582e-01],
          [-2.4354e+00,  1.1482e-01, -6.6702e-01],
          [ 6.0057e-01,  6.7183e-01, -3.4476e-01],
          [ 1.2409e+00, -8.6185e-01,  5.9319e-01],
          [ 3.9360e-01, -1.2349e+00,  2.1222e-02]],

         [[-9.5228e-01, -1.1712e+00,  2.6013e-01],
          [-6.1094e-02,  3.3980e-01,  1.8127e-01],
          [ 2.0555e-01, -2.8771e-01,  4.9481e-01],
          [-7.0102e-01,  2.2607e-01,  4.5748e-01],
          [ 1.6401e+00,  1.8290e+00,  6.1891e-01]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar1_other_data': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar2_PassFlattenCallTempVar1': tensor([[[[ 1.3309e+20,  7.0065e-45,  0.0000e+00],
          [ 0.0000e+00,  3.0239e-02,  3.8263e-01],
          [-5.1312e-01,  7.1042e-01,  1.8092e+00],
          [ 4.3523e-01,  2.6453e+00,  2.6535e-01],
          [ 9.2350e-01, -4.3756e-01,  2.0182e+00]],

         [[ 1.3498e+00, -2.5230e-01, -3.5503e-02],
          [-6.4552e-02, -5.9176e-01,  9.3828e-02],
          [-2.0492e+00,  1.0550e+00, -6.2219e-01],
          [-8.8593e-01,  1.4945e-01,  7.6840e-01],
          [ 4.0664e-01,  1.3646e+00, -7.3723e-01]],

         [[-7.0839e-01, -2.8423e-01,  1.6243e+00],
          [-3.2217e-01,  2.2995e-01, -9.6751e-01],
          [-6.3356e-01,  7.5658e-01,  3.5237e-01],
          [ 6.1256e-01,  7.7488e-01, -1.7884e-01],
          [-4.1555e-01, -4.4766e-01, -9.9334e-01]]],


        [[[-1.6647e+00, -1.1839e-02,  1.4460e+00],
          [ 1.4694e+00,  1.7807e+00,  1.7159e+00],
          [-2.8822e-01,  4.7848e-01, -1.2681e-01],
          [-1.5025e+00,  2.1325e+00,  1.4522e-01],
          [-1.2969e+00,  3.5172e-01,  1.1619e-01]],

         [[-3.2201e-01,  6.8303e-02, -5.4582e-01],
          [-2.4354e+00,  1.1482e-01, -6.6702e-01],
          [ 6.0057e-01,  6.7183e-01, -3.4476e-01],
          [ 1.2409e+00, -8.6185e-01,  5.9319e-01],
          [ 3.9360e-01, -1.2349e+00,  2.1222e-02]],

         [[-9.5228e-01, -1.1712e+00,  2.6013e-01],
          [-6.1094e-02,  3.3980e-01,  1.8127e-01],
          [ 2.0555e-01, -2.8771e-01,  4.9481e-01],
          [-7.0102e-01,  2.2607e-01,  4.5748e-01],
          [ 1.6401e+00,  1.8290e+00,  6.1891e-01]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar3_other': tensor([[[[-9.3732e+17,  4.2039e-45,  0.0000e+00],
          [-0.0000e+00,  9.1439e-04,  1.4641e-01],
          [ 2.6330e-01,  5.0470e-01,  3.2731e+00],
          [ 1.8942e-01,  6.9978e+00,  7.0411e-02],
          [ 8.5285e-01,  1.9146e-01,  4.0731e+00]],

         [[ 1.8221e+00,  6.3658e-02,  1.2604e-03],
          [ 4.1669e-03,  3.5018e-01,  8.8036e-03],
          [ 4.1991e+00,  1.1130e+00,  3.8712e-01],
          [ 7.8488e-01,  2.2334e-02,  5.9043e-01],
          [ 1.6535e-01,  1.8622e+00,  5.4350e-01]],

         [[ 5.0182e-01,  8.0786e-02,  2.6385e+00],
          [ 1.0379e-01,  5.2876e-02,  9.3607e-01],
          [ 4.0140e-01,  5.7242e-01,  1.2416e-01],
          [ 3.7523e-01,  6.0044e-01,  3.1985e-02],
          [ 1.7268e-01,  2.0040e-01,  9.8673e-01]]],


        [[[ 2.7711e+00,  1.4016e-04,  2.0909e+00],
          [ 2.1590e+00,  3.1708e+00,  2.9444e+00],
          [ 8.3069e-02,  2.2894e-01,  1.6081e-02],
          [ 2.2575e+00,  4.5476e+00,  2.1090e-02],
          [ 1.6819e+00,  1.2371e-01,  1.3500e-02]],

         [[ 1.0369e-01,  4.6652e-03,  2.9792e-01],
          [ 5.9310e+00,  1.3183e-02,  4.4491e-01],
          [ 3.6068e-01,  4.5136e-01,  1.1886e-01],
          [ 1.5397e+00,  7.4278e-01,  3.5188e-01],
          [ 1.5492e-01,  1.5249e+00,  4.5037e-04]],

         [[ 9.0684e-01,  1.3718e+00,  6.7667e-02],
          [ 3.7325e-03,  1.1546e-01,  3.2858e-02],
          [ 4.2252e-02,  8.2775e-02,  2.4484e-01],
          [ 4.9142e-01,  5.1109e-02,  2.0929e-01],
          [ 2.6900e+00,  3.3452e+00,  3.8305e-01]]]], device='cuda:0'),
    'other': tensor([[[[-9.3732e+17,  4.2039e-45,  0.0000e+00],
          [-0.0000e+00,  9.1439e-04,  1.4641e-01],
          [ 2.6330e-01,  5.0470e-01,  3.2731e+00],
          [ 1.8942e-01,  6.9978e+00,  7.0411e-02],
          [ 8.5285e-01,  1.9146e-01,  4.0731e+00]],

         [[ 1.8221e+00,  6.3658e-02,  1.2604e-03],
          [ 4.1669e-03,  3.5018e-01,  8.8036e-03],
          [ 4.1991e+00,  1.1130e+00,  3.8712e-01],
          [ 7.8488e-01,  2.2334e-02,  5.9043e-01],
          [ 1.6535e-01,  1.8622e+00,  5.4350e-01]],

         [[ 5.0182e-01,  8.0786e-02,  2.6385e+00],
          [ 1.0379e-01,  5.2876e-02,  9.3607e-01],
          [ 4.0140e-01,  5.7242e-01,  1.2416e-01],
          [ 3.7523e-01,  6.0044e-01,  3.1985e-02],
          [ 1.7268e-01,  2.0040e-01,  9.8673e-01]]],


        [[[ 2.7711e+00,  1.4016e-04,  2.0909e+00],
          [ 2.1590e+00,  3.1708e+00,  2.9444e+00],
          [ 8.3069e-02,  2.2894e-01,  1.6081e-02],
          [ 2.2575e+00,  4.5476e+00,  2.1090e-02],
          [ 1.6819e+00,  1.2371e-01,  1.3500e-02]],

         [[ 1.0369e-01,  4.6652e-03,  2.9792e-01],
          [ 5.9310e+00,  1.3183e-02,  4.4491e-01],
          [ 3.6068e-01,  4.5136e-01,  1.1886e-01],
          [ 1.5397e+00,  7.4278e-01,  3.5188e-01],
          [ 1.5492e-01,  1.5249e+00,  4.5037e-04]],

         [[ 9.0684e-01,  1.3718e+00,  6.7667e-02],
          [ 3.7325e-03,  1.1546e-01,  3.2858e-02],
          [ 4.2252e-02,  8.2775e-02,  2.4484e-01],
          [ 4.9142e-01,  5.1109e-02,  2.0929e-01],
          [ 2.6900e+00,  3.3452e+00,  3.8305e-01]]]], device='cuda:0'),
    'other_data': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]], device='cuda:0')}
