source	copy
Results/torch/valid/torch.quantize_per_channel_128.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_128.py
Results/torch/valid/torch.quantize_per_channel_14.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_14.py
Results/torch/valid/torch.quantize_per_channel_171.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_171.py
Results/torch/valid/torch.quantize_per_channel_172.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_172.py
Results/torch/valid/torch.quantize_per_channel_177.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_177.py
Results/torch/valid/torch.quantize_per_channel_270.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_270.py
Results/torch/valid/torch.quantize_per_channel_37.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_37.py
Results/torch/valid/torch.quantize_per_tensor_1.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1.py
Results/torch/valid/torch.quantize_per_tensor_11.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_11.py
Results/torch/valid/torch.quantize_per_tensor_1289.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1289.py
Results/torch/valid/torch.quantize_per_tensor_1290.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1290.py
Results/torch/valid/torch.quantize_per_tensor_1292.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1292.py
Results/torch/valid/torch.quantize_per_tensor_1295.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1295.py
Results/torch/valid/torch.quantize_per_tensor_1306.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1306.py
Results/torch/valid/torch.quantize_per_tensor_1310.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1310.py
Results/torch/valid/torch.quantized_max_pool2d_101.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_101.py
Results/torch/valid/torch.quantized_max_pool2d_105.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_105.py
Results/torch/valid/torch.quantized_max_pool2d_107.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_107.py
Results/torch/valid/torch.quantized_max_pool2d_108.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_108.py
Results/torch/valid/torch.quantized_max_pool2d_109.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_109.py
Results/torch/valid/torch.quantized_max_pool2d_112.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_112.py
Results/torch/valid/torch.quantized_max_pool2d_114.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_114.py
Results/torch/valid/torch.quantized_max_pool2d_125.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_125.py
Results/torch/valid/torch.zeros_326.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.zeros_326.py
